"Company Name","Pricing Date","ALBERTA","MANITOBA","NEW BRUNSWICK","NOVA SCOTIA","ONTARIO","QUEBEC","SASKATCHEWAN","VANCOUVER RACK","NANAIMO","PRINCE GEROGE RACK","KAMLOOPS RACK","BAINSVILLE","BELMONT","CARDINAL","COCHRANE","CORNWALL","DRYDEN","DUNVEGAN","FORT FRANCES","HAWKESBURY","INGERSOLL","JOYCEVILLE","KINGSTON","NIPIGON","NORTH BAY","ROSSLYN","SAULT STE MARIE","SIOUX LOOKOUT","SPENCERVILLE","THESSALON","THUNDER BAY","WAWA","WHITE RIVER","WOODSTOCK","WINDSOR"
"7659407 CANADA INC","2023-10-23","0.135","0.15","0.06","0.06","0.07","0.06","0.135","0.11","0.095","0.14","0.14","0.06","0.07","0.06","0.05","0.06","0.14","0.06","0.12","0.06","0.07","0.07","0.07","0.12","0.07","0.12","0.07","0.12","0.06","0.07","0.12","0.12","0.12","0.07","0.075"
"8342687 CANADA INC O/A BIG RIG HAULING","2023-10-23","0.115","0.13","0.04","0.04","0.05","0.04","0.115","0.09","0.075","0.12","0.12","0.04","0.05","0.04","0.03","0.04","0.12","0.04","0.1","0.04","0.05","0.05","0.05","0.1","0.05","0.1","0.05","0.1","0.04","0.05","0.1","0.1","0.1","0.05","0.055"
"8438048 CANADA INC O/A AMG GLOBAL","2023-10-23","0.085","0.1","0.01","0.01","0.02","0.01","0.085","0.06","0.045","0.09","0.09","0.01","0.02","0.01","","0.01","0.09","0.01","0.07","0.01","0.02","0.02","0.02","0.07","0.02","0.07","0.02","0.07","0.01","0.02","0.07","0.07","0.07","0.02","0.025"
"8635102 CANADA INC O/A SMART TRANS EXPRESS","2023-10-23","0.155","0.17","0.08","0.08","0.09","0.08","0.155","0.13","0.115","0.16","0.16","0.08","0.09","0.08","0.07","0.08","0.16","0.08","0.14","0.08","0.09","0.09","0.09","0.14","0.09","0.14","0.09","0.14","0.08","0.09","0.14","0.14","0.14","0.09","0.095"
"8902127 CANADA INC OA OMEGA TRANS CARRIER","2023-10-23","0.12","0.135","0.045","0.045","0.055","0.045","0.12","0.095","0.08","0.125","0.125","0.045","0.055","0.045","0.035","0.045","0.125","0.045","0.105","0.045","0.055","0.055","0.055","0.105","0.055","0.105","0.055","0.105","0.045","0.055","0.105","0.105","0.105","0.055","0.06"
"9204-8909 QUEBEC INC O/A AI EXPRESS TRANSPORT","2023-10-23","0.095","0.11","0.02","0.02","0.03","0.02","0.095","0.07","0.055","0.1","0.1","0.02","0.03","0.02","0.01","0.02","0.1","0.02","0.08","0.02","0.03","0.03","0.03","0.08","0.03","0.08","0.03","0.08","0.02","0.03","0.08","0.08","0.08","0.03","0.035"
"9249-7833 QUEBEC INC O/A NEW DIAMOND TRANSPORTATION 2020","2023-10-23","0.105","0.12","0.03","0.03","0.04","0.03","0.105","0.08","0.065","0.11","0.11","0.03","0.04","0.03","0.02","0.03","0.11","0.03","0.09","0.03","0.04","0.04","0.04","0.09","0.04","0.09","0.04","0.09","0.03","0.04","0.09","0.09","0.09","0.04","0.045"
"9259-5776 Quebec Inc","2023-10-23","0.145","0.16","0.07","0.07","0.08","0.07","0.145","0.12","0.105","0.15","0.15","0.07","0.08","0.07","0.06","0.07","0.15","0.07","0.13","0.07","0.08","0.08","0.08","0.13","0.08","0.13","0.08","0.13","0.07","0.08","0.13","0.13","0.13","0.08","0.085"
"9292-0115 QUEBEC INC O/A 3 ANGELS LOGISTICS","2023-10-23","0.1","0.115","0.025","0.025","0.035","0.025","0.1","0.075","0.06","0.105","0.105","0.025","0.035","0.025","0.015","0.025","0.105","0.025","0.085","0.025","0.035","0.035","0.035","0.085","0.035","0.085","0.035","0.085","0.025","0.035","0.085","0.085","0.085","0.035","0.04"
"9334866 CANADA INC","2023-10-23","0.11","0.125","0.035","0.035","0.045","0.035","0.11","0.085","0.07","0.115","0.115","0.035","0.045","0.035","0.025","0.035","0.115","0.035","0.095","0.035","0.045","0.045","0.045","0.095","0.045","0.095","0.045","0.095","0.035","0.045","0.095","0.095","0.095","0.045","0.05"
"9354-8410 QUEBEC INC OA ROADLINK LOGISTICS","2023-10-23","0.135","0.15","0.06","0.06","0.07","0.06","0.135","0.11","0.095","0.14","0.14","0.06","0.07","0.06","0.05","0.06","0.14","0.06","0.12","0.06","0.07","0.07","0.07","0.12","0.07","0.12","0.07","0.12","0.06","0.07","0.12","0.12","0.12","0.07","0.075"
"93778272 QUEBEC INC O/A 3 STAR TRANSPORT","2023-10-23","0.095","0.11","0.02","0.02","0.03","0.02","0.095","0.07","0.055","0.1","0.1","0.02","0.03","0.02","0.01","0.02","0.1","0.02","0.08","0.02","0.03","0.03","0.03","0.08","0.03","0.08","0.03","0.08","0.02","0.03","0.08","0.08","0.08","0.03","0.035"
"9384-6475 QUEBEC INC","2023-10-23","0.135","0.15","0.06","0.06","0.07","0.06","0.135","0.11","0.095","0.14","0.14","0.06","0.07","0.06","0.05","0.06","0.14","0.06","0.12","0.06","0.07","0.07","0.07","0.12","0.07","0.12","0.07","0.12","0.06","0.07","0.12","0.12","0.12","0.07","0.075"
"9409-3804 QUEBEC INC","2023-10-23","0.135","0.15","0.06","0.06","0.07","0.06","0.135","0.11","0.095","0.14","0.14","0.06","0.07","0.06","0.05","0.06","0.14","0.06","0.12","0.06","0.07","0.07","0.07","0.12","0.07","0.12","0.07","0.12","0.06","0.07","0.12","0.12","0.12","0.07","0.075"
"9985646 Canada Inc","2023-10-23","0.145","0.16","0.07","0.07","0.08","0.07","0.145","0.12","0.105","0.15","0.15","0.07","0.08","0.07","0.06","0.07","0.15","0.07","0.13","0.07","0.08","0.08","0.08","0.13","0.08","0.13","0.08","0.13","0.07","0.08","0.13","0.13","0.13","0.08","0.085"
"A&G MOTOR CARRIERS INC","2023-10-23","0.135","0.15","0.06","0.06","0.07","0.06","0.135","0.11","0.095","0.14","0.14","0.06","0.07","0.06","0.05","0.06","0.14","0.06","0.12","0.06","0.07","0.07","0.07","0.12","0.07","0.12","0.07","0.12","0.06","0.07","0.12","0.12","0.12","0.07","0.075"
"AB RAWAL TRANSPORT INC","2023-10-23","0.085","0.1","0.01","0.01","0.02","0.01","0.085","0.06","0.045","0.09","0.09","0.01","0.02","0.01","","0.01","0.09","0.01","0.07","0.01","0.02","0.02","0.02","0.07","0.02","0.07","0.02","0.07","0.01","0.02","0.07","0.07","0.07","0.02","0.025"
"ABLE TRUCKING","2023-10-23","0.075","0.09","","","0.01","","0.075","0.05","0.035","0.08","0.08","","0.01","","-0.01","","0.08","","0.06","","0.01","0.01","0.01","0.06","0.01","0.06","0.01","0.06","","0.01","0.06","0.06","0.06","0.01","0.015"
"AETHON EXPRESS INC","2023-10-23","0.1","0.115","0.025","0.025","0.035","0.025","0.1","0.075","0.06","0.105","0.105","0.025","0.035","0.025","0.015","0.025","0.105","0.025","0.085","0.025","0.035","0.035","0.035","0.085","0.035","0.085","0.035","0.085","0.025","0.035","0.085","0.085","0.085","0.035","0.04"
"AHLUWALIAZ TRANSPORT INC","2023-10-23","0.115","0.13","0.04","0.04","0.05","0.04","0.115","0.09","0.075","0.12","0.12","0.04","0.05","0.04","0.03","0.04","0.12","0.04","0.1","0.04","0.05","0.05","0.05","0.1","0.05","0.1","0.05","0.1","0.04","0.05","0.1","0.1","0.1","0.05","0.055"
"AHM TRANSPORT INC","2023-10-23","0.1","0.115","0.025","0.025","0.035","0.025","0.1","0.075","0.06","0.105","0.105","0.025","0.035","0.025","0.015","0.025","0.105","0.025","0.085","0.025","0.035","0.035","0.035","0.085","0.035","0.085","0.035","0.085","0.025","0.035","0.085","0.085","0.085","0.035","0.04"
"AIRTIME EXPRESS","2023-10-23","0.09","0.105","0.015","0.015","0.025","0.015","0.09","0.065","0.05","0.095","0.095","0.015","0.025","0.015","0.005","0.015","0.095","0.015","0.075","0.015","0.025","0.025","0.025","0.075","0.025","0.075","0.025","0.075","0.015","0.025","0.075","0.075","0.075","0.025","0.03"
"AISH TRANSPORT & LOGISTICS INC","2023-10-23","0.11","0.125","0.035","0.035","0.045","0.035","0.11","0.085","0.07","0.115","0.115","0.035","0.045","0.035","0.025","0.035","0.115","0.035","0.095","0.035","0.045","0.045","0.045","0.095","0.045","0.095","0.045","0.095","0.035","0.045","0.095","0.095","0.095","0.045","0.05"
"AISHKA EXPRESS INC","2023-10-23","0.1","0.115","0.025","0.025","0.035","0.025","0.1","0.075","0.06","0.105","0.105","0.025","0.035","0.025","0.015","0.025","0.105","0.025","0.085","0.025","0.035","0.035","0.035","0.085","0.035","0.085","0.035","0.085","0.025","0.035","0.085","0.085","0.085","0.035","0.04"
"ALTOBA FREIGHT SYSTEMS INC","2023-10-23","0.08","0.095","0.005","0.005","0.015","0.005","0.08","0.055","0.04","0.085","0.085","0.005","0.015","0.005","-0.005","0.005","0.085","0.005","0.065","0.005","0.015","0.015","0.015","0.065","0.015","0.065","0.015","0.065","0.005","0.015","0.065","0.065","0.065","0.015","0.02"
"AMANAT TRANSPORT ","2023-10-23","0.08","0.095","0.005","0.005","0.015","0.005","0.08","0.055","0.04","0.085","0.085","0.005","0.015","0.005","-0.005","0.005","0.085","0.005","0.065","0.005","0.015","0.015","0.015","0.065","0.015","0.065","0.015","0.065","0.005","0.015","0.065","0.065","0.065","0.015","0.02"
"ASCENT ARCHWAY LOGISTICS INC","2023-10-23","0.135","0.15","0.06","0.06","0.07","0.06","0.135","0.11","0.095","0.14","0.14","0.06","0.07","0.06","0.05","0.06","0.14","0.06","0.12","0.06","0.07","0.07","0.07","0.12","0.07","0.12","0.07","0.12","0.06","0.07","0.12","0.12","0.12","0.07","0.075"
"ATLANTIC XPRESS","2023-10-23","0.095","0.11","0.02","0.02","0.03","0.02","0.095","0.07","0.055","0.1","0.1","0.02","0.03","0.02","0.01","0.02","0.1","0.02","0.08","0.02","0.03","0.03","0.03","0.08","0.03","0.08","0.03","0.08","0.02","0.03","0.08","0.08","0.08","0.03","0.035"
"AUTO ZONE INC","2023-10-23","0.135","0.15","0.06","0.06","0.07","0.06","0.135","0.11","0.095","0.14","0.14","0.06","0.07","0.06","0.05","0.06","0.14","0.06","0.12","0.06","0.07","0.07","0.07","0.12","0.07","0.12","0.07","0.12","0.06","0.07","0.12","0.12","0.12","0.07","0.075"
"AUTOLOGIC TRANSPORT INC.","2023-10-23","0.095","0.11","0.02","0.02","0.03","0.02","0.095","0.07","0.055","0.1","0.1","0.02","0.03","0.02","0.01","0.02","0.1","0.02","0.08","0.02","0.03","0.03","0.03","0.08","0.03","0.08","0.03","0.08","0.02","0.03","0.08","0.08","0.08","0.03","0.035"
"AVRO INTERMODAL INC","2023-10-23","0.105","0.12","0.03","0.03","0.04","0.03","0.105","0.08","0.065","0.11","0.11","0.03","0.04","0.03","0.02","0.03","0.11","0.03","0.09","0.03","0.04","0.04","0.04","0.09","0.04","0.09","0.04","0.09","0.03","0.04","0.09","0.09","0.09","0.04","0.045"
"AVRO TRANSPORT INC","2023-10-23","0.105","0.12","0.03","0.03","0.04","0.03","0.105","0.08","0.065","0.11","0.11","0.03","0.04","0.03","0.02","0.03","0.11","0.03","0.09","0.03","0.04","0.04","0.04","0.09","0.04","0.09","0.04","0.09","0.03","0.04","0.09","0.09","0.09","0.04","0.045"
"B TOWN CARRIER INC","2023-10-23","0.105","0.12","0.03","0.03","0.04","0.03","0.105","0.08","0.065","0.11","0.11","0.03","0.04","0.03","0.02","0.03","0.11","0.03","0.09","0.03","0.04","0.04","0.04","0.09","0.04","0.09","0.04","0.09","0.03","0.04","0.09","0.09","0.09","0.04","0.045"
"BAJWA HAULING INC O/A PHANTOM LOGISTICS","2023-10-23","0.1","0.115","0.025","0.025","0.035","0.025","0.1","0.075","0.06","0.105","0.105","0.025","0.035","0.025","0.015","0.025","0.105","0.025","0.085","0.025","0.035","0.035","0.035","0.085","0.035","0.085","0.035","0.085","0.025","0.035","0.085","0.085","0.085","0.035","0.04"
"BALLO CARRIERS INC","2023-10-23","0.1","0.115","0.025","0.025","0.035","0.025","0.1","0.075","0.06","0.105","0.105","0.025","0.035","0.025","0.015","0.025","0.105","0.025","0.085","0.025","0.035","0.035","0.035","0.085","0.035","0.085","0.035","0.085","0.025","0.035","0.085","0.085","0.085","0.035","0.04"
"BALRAM TRUCKING LTD","2023-10-23","0.12","0.135","0.045","0.045","0.055","0.045","0.12","0.095","0.08","0.125","0.125","0.045","0.055","0.045","0.035","0.045","0.125","0.045","0.105","0.045","0.055","0.055","0.055","0.105","0.055","0.105","0.055","0.105","0.045","0.055","0.105","0.105","0.105","0.055","0.06"
"BARJ RANDHAWA (BLUE DART)","2023-10-23","0.095","0.11","0.02","0.02","0.03","0.02","0.095","0.07","0.055","0.1","0.1","0.02","0.03","0.02","0.01","0.02","0.1","0.02","0.08","0.02","0.03","0.03","0.03","0.08","0.03","0.08","0.03","0.08","0.02","0.03","0.08","0.08","0.08","0.03","0.035"
"BAY ENTERPRISES INC","2023-10-23","0.095","0.11","0.02","0.02","0.03","0.02","0.095","0.07","0.055","0.1","0.1","0.02","0.03","0.02","0.01","0.02","0.1","0.02","0.08","0.02","0.03","0.03","0.03","0.08","0.03","0.08","0.03","0.08","0.02","0.03","0.08","0.08","0.08","0.03","0.035"
"Beyond Transportation Inc","2023-10-23","0.07","0.085","-0.005","-0.005","0.005","-0.005","0.07","0.045","0.03","0.075","0.075","-0.005","0.005","-0.005","-0.015","-0.005","0.075","-0.005","0.055","-0.005","0.005","0.005","0.005","0.055","0.005","0.055","0.005","0.055","-0.005","0.005","0.055","0.055","0.055","0.005","0.01"
"BGX Transport Inc.","2023-10-23","0.115","0.13","0.04","0.04","0.05","0.04","0.115","0.09","0.075","0.12","0.12","0.04","0.05","0.04","0.03","0.04","0.12","0.04","0.1","0.04","0.05","0.05","0.05","0.1","0.05","0.1","0.05","0.1","0.04","0.05","0.1","0.1","0.1","0.05","0.055"
"BHANGU TRADING LTD","2023-10-23","0.12","0.135","0.045","0.045","0.055","0.045","0.12","0.095","0.08","0.125","0.125","0.045","0.055","0.045","0.035","0.045","0.125","0.045","0.105","0.045","0.055","0.055","0.055","0.105","0.055","0.105","0.055","0.105","0.045","0.055","0.105","0.105","0.105","0.055","0.06"
"BHULLAR JATT TRANSPORT LTD.","2023-10-23","0.09","0.105","0.015","0.015","0.025","0.015","0.09","0.065","0.05","0.095","0.095","0.015","0.025","0.015","0.005","0.015","0.095","0.015","0.075","0.015","0.025","0.025","0.025","0.075","0.025","0.075","0.025","0.075","0.015","0.025","0.075","0.075","0.075","0.025","0.03"
"BIGARM LOGISTIC INC","2023-10-23","0.105","0.12","0.03","0.03","0.04","0.03","0.105","0.08","0.065","0.11","0.11","0.03","0.04","0.03","0.02","0.03","0.11","0.03","0.09","0.03","0.04","0.04","0.04","0.09","0.04","0.09","0.04","0.09","0.03","0.04","0.09","0.09","0.09","0.04","0.045"
"BIKRAM TRUCKING LTD","2023-10-23","0.11","0.125","0.035","0.035","0.045","0.035","0.11","0.085","0.07","0.115","0.115","0.035","0.045","0.035","0.025","0.035","0.115","0.035","0.095","0.035","0.045","0.045","0.045","0.095","0.045","0.095","0.045","0.095","0.035","0.045","0.095","0.095","0.095","0.045","0.05"
"BLINK LOGISTICS INC ","2023-10-23","0.105","0.12","0.03","0.03","0.04","0.03","0.105","0.08","0.065","0.11","0.11","0.03","0.04","0.03","0.02","0.03","0.11","0.03","0.09","0.03","0.04","0.04","0.04","0.09","0.04","0.09","0.04","0.09","0.03","0.04","0.09","0.09","0.09","0.04","0.045"
"BOOM TRANSPORT INC","2023-10-23","0.105","0.12","0.03","0.03","0.04","0.03","0.105","0.08","0.065","0.11","0.11","0.03","0.04","0.03","0.02","0.03","0.11","0.03","0.09","0.03","0.04","0.04","0.04","0.09","0.04","0.09","0.04","0.09","0.03","0.04","0.09","0.09","0.09","0.04","0.045"
"BTC LOGISTICS INC","2023-10-23","0.09","0.105","0.015","0.015","0.025","0.015","0.09","0.065","0.05","0.095","0.095","0.015","0.025","0.015","0.005","0.015","0.095","0.015","0.075","0.015","0.025","0.025","0.025","0.075","0.025","0.075","0.025","0.075","0.015","0.025","0.075","0.075","0.075","0.025","0.03"
"CAN-EX GROUP LOGISTICS INC","2023-10-23","0.12","0.135","0.045","0.045","0.055","0.045","0.12","0.095","0.08","0.125","0.125","0.045","0.055","0.045","0.035","0.045","0.125","0.045","0.105","0.045","0.055","0.055","0.055","0.105","0.055","0.105","0.055","0.105","0.045","0.055","0.105","0.105","0.105","0.055","0.06"
"CAN-TRUCK 2009 INC","2023-10-23","0.105","0.12","0.03","0.03","0.04","0.03","0.105","0.08","0.065","0.11","0.11","0.03","0.04","0.03","0.02","0.03","0.11","0.03","0.09","0.03","0.04","0.04","0.04","0.09","0.04","0.09","0.04","0.09","0.03","0.04","0.09","0.09","0.09","0.04","0.045"
"CANAM FLATDECKS LTD","2023-10-23","0.095","0.11","0.02","0.02","0.03","0.02","0.095","0.07","0.055","0.1","0.1","0.02","0.03","0.02","0.01","0.02","0.1","0.02","0.08","0.02","0.03","0.03","0.03","0.08","0.03","0.08","0.03","0.08","0.02","0.03","0.08","0.08","0.08","0.03","0.035"
"CANAM TRUCKING INC","2023-10-23","0.11","0.125","0.035","0.035","0.045","0.035","0.11","0.085","0.07","0.115","0.115","0.035","0.045","0.035","0.025","0.035","0.115","0.035","0.095","0.035","0.045","0.045","0.045","0.095","0.045","0.095","0.045","0.095","0.035","0.045","0.095","0.095","0.095","0.045","0.05"
"Canon Transport Ltd","2023-10-23","0.155","0.17","0.08","0.08","0.09","0.08","0.155","0.13","0.115","0.16","0.16","0.08","0.09","0.08","0.07","0.08","0.16","0.08","0.14","0.08","0.09","0.09","0.09","0.14","0.09","0.14","0.09","0.14","0.08","0.09","0.14","0.14","0.14","0.09","0.095"
"CANWIND LOGISTICS LTD.","2023-10-23","0.07","0.085","-0.005","-0.005","0.005","-0.005","0.07","0.045","0.03","0.075","0.075","-0.005","0.005","-0.005","-0.015","-0.005","0.075","-0.005","0.055","-0.005","0.005","0.005","0.005","0.055","0.005","0.055","0.005","0.055","-0.005","0.005","0.055","0.055","0.055","0.005","0.01"
"CANX TRANSPORT LTD","2023-10-23","0.135","0.15","0.06","0.06","0.07","0.06","0.135","0.11","0.095","0.14","0.14","0.06","0.07","0.06","0.05","0.06","0.14","0.06","0.12","0.06","0.07","0.07","0.07","0.12","0.07","0.12","0.07","0.12","0.06","0.07","0.12","0.12","0.12","0.07","0.075"
"CAPTAIN TRANSPORT LTD","2023-10-23","0.095","0.11","0.02","0.02","0.03","0.02","0.095","0.07","0.055","0.1","0.1","0.02","0.03","0.02","0.01","0.02","0.1","0.02","0.08","0.02","0.03","0.03","0.03","0.08","0.03","0.08","0.03","0.08","0.02","0.03","0.08","0.08","0.08","0.03","0.035"
"CARAMEX LOGISTICS INC.","2023-10-23","0.055","0.07","-0.02","-0.02","-0.01","-0.02","0.055","0.03","0.015","0.06","0.06","-0.02","-0.01","-0.02","-0.03","-0.02","0.06","-0.02","0.04","-0.02","-0.01","-0.01","-0.01","0.04","-0.01","0.04","-0.01","0.04","-0.02","-0.01","0.04","0.04","0.04","-0.01","-0.005"
"CARGO TRANSPORT INC","2023-10-23","0.095","0.11","0.02","0.02","0.03","0.02","0.095","0.07","0.055","0.1","0.1","0.02","0.03","0.02","0.01","0.02","0.1","0.02","0.08","0.02","0.03","0.03","0.03","0.08","0.03","0.08","0.03","0.08","0.02","0.03","0.08","0.08","0.08","0.03","0.035"
"CAVALIER TRANSPORTATION ","2023-10-23","0.07","0.085","-0.005","-0.005","0.005","-0.005","0.07","0.045","0.03","0.075","0.075","-0.005","0.005","-0.005","-0.015","-0.005","0.075","-0.005","0.055","-0.005","0.005","0.005","0.005","0.055","0.005","0.055","0.005","0.055","-0.005","0.005","0.055","0.055","0.055","0.005","0.01"
"CENTURY LOGISTICS SOLUTIONS INC","2023-10-23","0.135","0.15","0.06","0.06","0.07","0.06","0.135","0.11","0.095","0.14","0.14","0.06","0.07","0.06","0.05","0.06","0.14","0.06","0.12","0.06","0.07","0.07","0.07","0.12","0.07","0.12","0.07","0.12","0.06","0.07","0.12","0.12","0.12","0.07","0.075"
"CIVIC TRANS INC","2023-10-23","0.145","0.16","0.07","0.07","0.08","0.07","0.145","0.12","0.105","0.15","0.15","0.07","0.08","0.07","0.06","0.07","0.15","0.07","0.13","0.07","0.08","0.08","0.08","0.13","0.08","0.13","0.08","0.13","0.07","0.08","0.13","0.13","0.13","0.08","0.085"
"CROSS BORDERS EXPEDITE LTD","2023-10-23","0.135","0.15","0.06","0.06","0.07","0.06","0.135","0.11","0.095","0.14","0.14","0.06","0.07","0.06","0.05","0.06","0.14","0.06","0.12","0.06","0.07","0.07","0.07","0.12","0.07","0.12","0.07","0.12","0.06","0.07","0.12","0.12","0.12","0.07","0.075"
"CROSS TRANS FREIGHTWAY INC","2023-10-23","0.095","0.11","0.02","0.02","0.03","0.02","0.095","0.07","0.055","0.1","0.1","0.02","0.03","0.02","0.01","0.02","0.1","0.02","0.08","0.02","0.03","0.03","0.03","0.08","0.03","0.08","0.03","0.08","0.02","0.03","0.08","0.08","0.08","0.03","0.035"
"CROSS TRANS LOGISTICS","2023-10-23","0.11","0.125","0.035","0.035","0.045","0.035","0.11","0.085","0.07","0.115","0.115","0.035","0.045","0.035","0.025","0.035","0.115","0.035","0.095","0.035","0.045","0.045","0.045","0.095","0.045","0.095","0.045","0.095","0.035","0.045","0.095","0.095","0.095","0.045","0.05"
"CROWAY INC","2023-10-23","0.125","0.14","0.05","0.05","0.06","0.05","0.125","0.1","0.085","0.13","0.13","0.05","0.06","0.05","0.04","0.05","0.13","0.05","0.11","0.05","0.06","0.06","0.06","0.11","0.06","0.11","0.06","0.11","0.05","0.06","0.11","0.11","0.11","0.06","0.065"
"D&G Logistics Inc","2023-10-23","0.085","0.1","0.01","0.01","0.02","0.01","0.085","0.06","0.045","0.09","0.09","0.01","0.02","0.01","","0.01","0.09","0.01","0.07","0.01","0.02","0.02","0.02","0.07","0.02","0.07","0.02","0.07","0.01","0.02","0.07","0.07","0.07","0.02","0.025"
"D. SOHI TRUCKING LTD","2023-10-23","0.125","0.14","0.05","0.05","0.06","0.05","0.125","0.1","0.085","0.13","0.13","0.05","0.06","0.05","0.04","0.05","0.13","0.05","0.11","0.05","0.06","0.06","0.06","0.11","0.06","0.11","0.06","0.11","0.05","0.06","0.11","0.11","0.11","0.06","0.065"
"D.I.G TRANSPORT LTD","2023-10-23","0.095","0.11","0.02","0.02","0.03","0.02","0.095","0.07","0.055","0.1","0.1","0.02","0.03","0.02","0.01","0.02","0.1","0.02","0.08","0.02","0.03","0.03","0.03","0.08","0.03","0.08","0.03","0.08","0.02","0.03","0.08","0.08","0.08","0.03","0.035"
"DAY & NIGHT TRUCKING INC","2023-10-23","0.095","0.11","0.02","0.02","0.03","0.02","0.095","0.07","0.055","0.1","0.1","0.02","0.03","0.02","0.01","0.02","0.1","0.02","0.08","0.02","0.03","0.03","0.03","0.08","0.03","0.08","0.03","0.08","0.02","0.03","0.08","0.08","0.08","0.03","0.035"
"DENALI TRANSPORT INC","2023-10-23","0.05","0.065","-0.025","-0.025","-0.015","-0.025","0.05","0.025","0.01","0.055","0.055","-0.025","-0.015","-0.025","-0.035","-0.025","0.055","-0.025","0.035","-0.025","-0.015","-0.015","-0.015","0.035","-0.015","0.035","-0.015","0.035","-0.025","-0.015","0.035","0.035","0.035","-0.015","-0.01"
"DESTINY MOTOR FREIGHT LTD","2023-10-23","0.1","0.115","0.025","0.025","0.035","0.025","0.1","0.075","0.06","0.105","0.105","0.025","0.035","0.025","0.015","0.025","0.105","0.025","0.085","0.025","0.035","0.035","0.035","0.085","0.035","0.085","0.035","0.085","0.025","0.035","0.085","0.085","0.085","0.035","0.04"
"DHANDIAN TRANSPORT LTD","2023-10-23","0.09","0.105","0.015","0.015","0.025","0.015","0.09","0.065","0.05","0.095","0.095","0.015","0.025","0.015","0.005","0.015","0.095","0.015","0.075","0.015","0.025","0.025","0.025","0.075","0.025","0.075","0.025","0.075","0.015","0.025","0.075","0.075","0.075","0.025","0.03"
"DIAMOND FREIGHT SYSTEMS LTD.","2023-10-23","0.08","0.095","0.005","0.005","0.015","0.005","0.08","0.055","0.04","0.085","0.085","0.005","0.015","0.005","-0.005","0.005","0.085","0.005","0.065","0.005","0.015","0.015","0.015","0.065","0.015","0.065","0.015","0.065","0.005","0.015","0.065","0.065","0.065","0.015","0.02"
"DIXIE FREIGHT SYSTEMS INC","2023-10-23","0.145","0.16","0.07","0.07","0.08","0.07","0.145","0.12","0.105","0.15","0.15","0.07","0.08","0.07","0.06","0.07","0.15","0.07","0.13","0.07","0.08","0.08","0.08","0.13","0.08","0.13","0.08","0.13","0.07","0.08","0.13","0.13","0.13","0.08","0.085"
"DK CARRIERS LTD.","2023-10-23","0.145","0.16","0.07","0.07","0.08","0.07","0.145","0.12","0.105","0.15","0.15","0.07","0.08","0.07","0.06","0.07","0.15","0.07","0.13","0.07","0.08","0.08","0.08","0.13","0.08","0.13","0.08","0.13","0.07","0.08","0.13","0.13","0.13","0.08","0.085"
"DM TRANSPORT ","2023-10-23","0.07","0.085","-0.005","-0.005","0.005","-0.005","0.07","0.045","0.03","0.075","0.075","-0.005","0.005","-0.005","-0.015","-0.005","0.075","-0.005","0.055","-0.005","0.005","0.005","0.005","0.055","0.005","0.055","0.005","0.055","-0.005","0.005","0.055","0.055","0.055","0.005","0.01"
"DONTRANS INC","2023-10-23","0.12","0.135","0.045","0.045","0.055","0.045","0.12","0.095","0.08","0.125","0.125","0.045","0.055","0.045","0.035","0.045","0.125","0.045","0.105","0.045","0.055","0.055","0.055","0.105","0.055","0.105","0.055","0.105","0.045","0.055","0.105","0.105","0.105","0.055","0.06"
"DREAM BIG TRANSPORTATION LTD","2023-10-23","0.115","0.13","0.04","0.04","0.05","0.04","0.115","0.09","0.075","0.12","0.12","0.04","0.05","0.04","0.03","0.04","0.12","0.04","0.1","0.04","0.05","0.05","0.05","0.1","0.05","0.1","0.05","0.1","0.04","0.05","0.1","0.1","0.1","0.05","0.055"
"DREAMLINE TRANSPORT INC","2023-10-23","0.115","0.13","0.04","0.04","0.05","0.04","0.115","0.09","0.075","0.12","0.12","0.04","0.05","0.04","0.03","0.04","0.12","0.04","0.1","0.04","0.05","0.05","0.05","0.1","0.05","0.1","0.05","0.1","0.04","0.05","0.1","0.1","0.1","0.05","0.055"
"DSR LOGISTICS INC.","2023-10-23","0.095","0.11","0.02","0.02","0.03","0.02","0.095","0.07","0.055","0.1","0.1","0.02","0.03","0.02","0.01","0.02","0.1","0.02","0.08","0.02","0.03","0.03","0.03","0.08","0.03","0.08","0.03","0.08","0.02","0.03","0.08","0.08","0.08","0.03","0.035"
"Eagle 1 Truck Repair Inc.","2023-10-23","0.135","0.15","0.06","0.06","0.07","0.06","0.135","0.11","0.095","0.14","0.14","0.06","0.07","0.06","0.05","0.06","0.14","0.06","0.12","0.06","0.07","0.07","0.07","0.12","0.07","0.12","0.07","0.12","0.06","0.07","0.12","0.12","0.12","0.07","0.075"
"EASTLINE TRANSPORT INC","2023-10-23","0.095","0.11","0.02","0.02","0.03","0.02","0.095","0.07","0.055","0.1","0.1","0.02","0.03","0.02","0.01","0.02","0.1","0.02","0.08","0.02","0.03","0.03","0.03","0.08","0.03","0.08","0.03","0.08","0.02","0.03","0.08","0.08","0.08","0.03","0.035"
"EASTMAN LOGISTICS LTD","2023-10-23","0.12","0.135","0.045","0.045","0.055","0.045","0.12","0.095","0.08","0.125","0.125","0.045","0.055","0.045","0.035","0.045","0.125","0.045","0.105","0.045","0.055","0.055","0.055","0.105","0.055","0.105","0.055","0.105","0.045","0.055","0.105","0.105","0.105","0.055","0.06"
